PERIODO_PROD;AGLOMERADO;TALHAO;AREA COLHIDA;Soma de PESO_LIQUIDO;MEDIA SC/HA
;;28/2;70,00; 260.782,00 ; 62,09 
;;29;313,00; 958.391,40 ; 51,03 
;;30;345,00; 1.378.282,50 ; 66,58 
;;31;149,00; 539.999,60 ; 60,40 
;;32;301,00; 1.205.149,00 ; 66,73 
;;33;400,00; 1.664.960,50 ; 69,37 
;;34;311,00; 1.356.140,00 ; 72,68 
;;35;253,00; 1.090.901,30 ; 71,86 
;;36;251,00; 1.026.780,00 ; 68,18 
;;37;362,00; 1.570.530,20 ; 72,31 
;;38;284,00; 910.291,00 ; 53,42 
;;38/2;60,00; 215.394,00 ; 59,83 
;;39;267,00; 966.186,00 ; 60,31 
;;40;100,00; 406.546,00 ; 67,76 
;;41;159,00; 634.527,10 ; 66,51 
;;42;164,00; 651.978,90 ; 66,26 
;;43;127,00; 477.766,50 ; 62,70 
;TUPI BARAO Total;;10.090,00; 40.009.997,00 ; 66,09 
;VALE R. VERDE;01;453,00; 2.038.990,00 ; 75,02 
;;02;311,00; 1.320.222,00 ; 70,75 
;;03;275,00; 1.074.701,00 ; 65,13 
;;04;274,00; 1.201.462,60 ; 73,08 
;;05;365,00; 1.643.234,45 ; 75,03 
;;05/2;5,00; 22.471,55 ; 74,91 
;;07;394,00; 1.824.970,00 ; 77,20 
;;08;153,00; 671.163,00 ; 73,11 
;;09;232,00; 976.659,50 ; 70,16 
;;10;179,00; 750.964,00 ; 69,92 
;;11;108,00; 421.932,05 ; 65,11 
;;12;122,00; 468.714,45 ; 64,03 
;;13;115,00; 527.882,00 ; 76,50 
;;14;191,00; 802.742,20 ; 70,05 
;;16;371,00; 1.591.222,80 ; 71,48 
;;17;187,00; 733.300,00 ; 65,36 
;;18;220,00; 814.310,00 ; 61,69 
;;19;118,00; 479.687,50 ; 67,75 
;;20;313,00; 1.483.413,00 ; 78,99 
;;200;333,00; 1.598.034,00 ; 79,98 
;;201;70,00; 163.162,40 ; 38,85 
;;201/2;77,00; 182.333,60 ; 39,47 
;;202;343,00; 1.425.976,15 ; 69,29 
;;203;282,00; 1.159.358,35 ; 68,52 
;;205;634,00; 2.987.799,00 ; 78,54 
;;208;178,00; 897.156,00 ; 84,00 
;;209;469,00; 2.163.627,00 ; 76,89 
;;210;307,00; 1.502.769,00 ; 81,58 
;;212;153,00; 666.544,00 ; 72,61 
;;213;138,00; 606.266,00 ; 73,22 
;;214;313,00; 1.378.210,00 ; 73,39 
;;215;304,00; 1.337.190,00 ; 73,31 
;;216;218,00; 975.546,00 ; 74,58 
;;217;157,00; 630.904,00 ; 66,97 
;;218;352,00; 1.377.175,00 ; 65,21 
;;22;74,00; 336.600,35 ; 75,81 
;;22/2;30,00; 136.344,80 ; 75,75 
;;220;548,00; 2.724.086,00 ; 82,85 
;;223;470,00; 2.117.227,00 ; 75,08 
;;224;124,00; 514.388,00 ; 69,14 
;;226;176,00; 683.261,00 ; 64,70 
;;227;355,00; 1.499.395,00 ; 70,39 
;;228;425,00; 1.701.666,00 ; 66,73 
;;229;464,00; 1.805.556,58 ; 64,85 
;;229/2;4,00; 15.343,42 ; 63,93 
;;23;148,00; 665.045,85 ; 74,89 
;;23/2;5,00; 22.736,00 ; 75,79 
;;230;344,00; 1.254.611,50 ; 60,79 
;;231;23,00; 98.767,75 ; 71,57 
;;24;346,00; 1.494.153,00 ; 71,97 
;;25;433,00; 1.931.173,00 ; 74,33 
;;26;312,00; 1.253.946,50 ; 66,98 
;;27;267,00; 888.130,80 ; 55,44 
;;28;113,00; 470.420,00 ; 69,38 
;;29;175,00; 587.754,20 ; 55,98 
;;30;310,00; 1.146.458,09 ; 61,64 
;;31;205,00; 777.049,09 ; 63,17 
;;34;346,00; 1.607.631,00 ; 77,44 
;;35;249,00; 1.108.050,00 ; 74,17 
;;36;197,00; 742.935,83 ; 62,85 
;;37;400,00; 1.390.850,00 ; 57,95 
;;39;118,00; 507.165,25 ; 71,63 
;;41;113,00; 463.999,50 ; 68,44 
;;42;331,00; 1.368.884,00 ; 68,93 
;;44;237,00; 1.116.326,00 ; 78,50 
;;44/2;181,00; 719.251,00 ; 66,23 
;;45;299,00; 1.280.437,00 ; 71,37 
;;46;156,00; 733.279,75 ; 78,34 
;;46/2;17,00; 81.096,25 ; 79,51 
;;47;128,00; 628.463,00 ; 81,83 
;;48;195,00; 691.283,00 ; 59,08 
;;49;265,00; 1.154.806,40 ; 72,63 
;;50;245,00; 1.094.431,00 ; 74,45 
;;51;119,00; 518.512,60 ; 72,62 
;;52;302,00; 1.307.698,50 ; 72,17 
;;54;202,00; 747.662,00 ; 61,69 
;;L01;170,00; 812.401,40 ; 79,65 
;;L01/2;351,00; 1.425.595,00 ; 67,69 
;;L02;273,00; 1.246.363,25 ; 76,09 
;;L02/2;272,00; 1.247.330,75 ; 76,43 
;;L03;363,00; 1.596.204,50 ; 73,29 
;;L03/2;464,00; 2.224.772,00 ; 79,91 
;;L04;422,00; 1.883.144,50 ; 74,37 
;VALE R. VERDE Total;;20.480,00; 87.722.780,01 ; 71,39 
;VENTANIA;01;399,00; 1.471.831,50 ; 61,48 
;;06;382,00; 1.445.092,00 ; 63,05 
;;06/1;133,00; 277.721,00 ; 34,80 
;;11;57,00; 144.900,55 ; 42,37 
;;12;121,00; 326.698,45 ; 45,00 
;;13;100,00; 298.549,00 ; 49,76 
;;14;239,00; 1.035.358,50 ; 72,20 
;;14/1;77,00; 277.606,00 ; 60,09 
;;14/2;74,00; 269.325,50 ; 60,66 
;;14/3;39,00; 101.181,00 ; 43,24 
;;15;242,00; 491.331,40 ; 33,84 
;;18;222,00; 520.562,00 ; 39,08 
;;25;98,00; 293.200,00 ; 49,86 
;;28;285,00; 1.020.335,00 ; 59,67 
;;28/1;211,00; 690.227,00 ; 54,52 
;;29;133,00; 343.861,00 ; 43,09 
;;29/1;33,00; 92.677,00 ; 46,81 
;;30;459,00; 1.789.445,00 ; 64,98 
;;30/1;329,00; 1.521.600,00 ; 77,08 
;;34;267,00; 1.230.721,00 ; 76,82 
;;34/1;203,00; 487.257,00 ; 40,00 
;;34/2;94,00; 272.399,20 ; 48,30 
;;36;152,00; 375.047,00 ; 41,12 
;;36/1;66,00; 194.052,00 ; 49,00 
;;37;124,00; 366.878,80 ; 49,31 
;;37/1;113,00; 313.047,00 ; 46,17 
;;38;196,00; 561.405,80 ; 47,74 
;;39;272,00; 933.733,00 ; 57,21 
;;39/1;177,00; 771.082,70 ; 72,61 
;;39/2;127,00; 344.872,50 ; 45,26 
;;43;246,00; 838.773,29 ; 56,83 
;;43/1;297,00; 1.107.217,51 ; 62,13 
;;43/2;110,00; 302.609,00 ; 45,85 
;;47;227,00; 836.129,80 ; 61,39 
;;47/1;237,00; 913.173,30 ; 64,22 
;;47/2;30,00; 89.616,40 ; 49,79 
;;51;138,00; 481.503,17 ; 58,15 
;;52;68,00; 238.347,20 ; 58,42 
;;53;211,00; 597.485,83 ; 47,19 
;;54;44,00; 87.389,60 ; 33,10 
;;55;276,00; 1.023.811,50 ; 61,82 
;;56;247,00; 792.861,50 ; 53,50 
;;57;223,00; 708.855,00 ; 52,98 
;;59;141,00; 317.190,00 ; 37,49 
;;59/1;92,00; 322.788,00 ; 58,48 
;;60;89,00; 295.272,00 ; 55,29 
;VENTANIA Total;;8.100,00; 27.215.021,00 ; 56,00 
;VOVO ERNESTO;01;196,00; 752.915,00 ; 64,02 
;;02;182,00; 757.332,00 ; 69,35 
;;03;211,00; 749.918,00 ; 59,24 
;;04;196,00; 873.804,00 ; 74,30 
;;05;187,00; 674.317,00 ; 60,10 
;;06;290,00; 1.229.368,00 ; 70,65 
;;07;103,00; 362.171,00 ; 58,60 
;;08;246,00; 1.005.955,00 ; 68,15 
;;09;220,00; 1.000.203,00 ; 75,77 
;;10;174,00; 723.772,00 ; 69,33 
;;11;237,00; 1.106.380,00 ; 77,80 
;;12;173,00; 651.014,00 ; 62,72 
;;13;107,00; 413.920,00 ; 64,47 
;;14;234,00; 1.019.296,00 ; 72,60 
;;15;190,00; 732.386,00 ; 64,24 
;;16;154,00; 642.551,00 ; 69,54 
;;17;128,00; 529.669,00 ; 68,97 
;;18;296,00; 1.038.391,00 ; 58,47 
;;19;215,00; 988.120,00 ; 76,60 
;;20;290,00; 1.319.808,00 ; 75,85 
;;21;46,00; 211.622,00 ; 76,67 
;;22;56,00; 230.005,00 ; 68,45 
;;23;281,00; 1.191.811,00 ; 70,69 
;;24;139,00; 488.806,00 ; 58,61 
;;25;102,00; 419.741,00 ; 68,59 
;;26;192,00; 736.598,00 ; 63,94 
;;27;251,00; 760.369,00 ; 50,49 
;;28;158,00; 636.668,00 ; 67,16 
;;29;135,00; 516.648,00 ; 63,78 
;VOVO ERNESTO Total;;5.389,00; 21.763.558,00 ; 67,31 
SOJA 24/25 - 1§ SAFRA Total;;;333.040,61; 1.370.112.453,64 ; 68,57 
Total Geral;;;333.040,61; 1.370.112.453,64 ; 68,57 
